ID,dna_con_ug_ml,sample_id,day,container,treatment_combo,food,ph,temperature,data_inoculated,chitinase,protease,respiration_co2_ppm_hr,ph_final,color,final_volume_ml
exp2_84_DAY22_tube,NA,84,22,tube,temp37_ph3_food3,3,3,37,3/21/22,0.114128698,190.1394872,14066.35039,NA,NA,NA
exp2_85_DAY22_tube,NA,85,22,tube,temp22_ph3_food6,6,3,22,3/21/22,0.071002206,771.3140348,24664.06744,NA,NA,NA
exp2_86_DAY22_tube,NA,86,22,tube,temp22_ph3_food6,6,3,22,3/21/22,0.154728925,691.5775266,24830.20164,NA,NA,NA
exp2_87_DAY22_tube,NA,87,22,tube,temp37_ph3_food6,6,3,37,3/21/22,0.051130767,83.50959892,17089.23231,NA,NA,NA
exp2_88_DAY22_tube,NA,88,22,tube,temp37_ph3_food6,6,3,37,3/21/22,0.039618431,466.4591769,19985.31912,NA,NA,NA
exp2_89_DAY22_tube,NA,89,22,tube,temp37_ph3_food3,3,3,37,4/11/22,0.031520137,74.35678416,NA,NA,NA,NA
exp2_90_DAY22_tube,NA,90,22,tube,temp37_ph3_food3,3,3,37,4/11/22,0.027319012,89.21262183,NA,NA,NA,NA
exp2_91_DAY22_tube,NA,91,22,tube,temp37_ph3_food6,6,3,37,4/11/22,0.013005282,103.2474461,NA,NA,NA,NA
exp2_92_DAY22_tube,NA,92,22,tube,temp37_ph3_food6,6,3,37,4/11/22,0.00924927,90.54676867,NA,NA,NA,NA
exp2_93_DAY22_tube,NA,93,22,tube,temp22_ph3_food6,6,3,22,4/11/22,0.007155796,690.5761651,NA,NA,NA,NA
exp2_94_DAY22_tube,NA,94,22,tube,temp22_ph3_food6,6,3,22,4/11/22,0.033155445,987.4238513,NA,NA,NA,NA
exp2_95_DAY22_tube,NA,95,22,tube,temp22_ph3_food3,3,3,22,4/11/22,0.096972755,1134.228188,NA,NA,NA,NA
exp2_96_DAY22_tube,NA,96,22,tube,temp22_ph3_food3,3,3,22,4/11/22,0.063246291,863.844433,NA,NA,NA,NA
exp2_1_DAY29_tube,NA,1,29,tube,temp22_ph4_food3,3,4,22,3/14/22,0.115372484,510.3255661,NA,NA,NA,NA
exp2_2_DAY29_tube,NA,2,29,tube,temp22_ph4_food3,3,4,22,3/14/22,0.127188796,470.3758702,NA,NA,NA,NA
exp2_3_DAY29_tube,NA,3,29,tube,temp22_ph4_food3,3,4,22,3/14/22,0.103130264,435.6580246,NA,NA,NA,NA
exp2_4_DAY29_tube,NA,4,29,tube,temp22_ph4_food3,3,4,22,3/14/22,0.061349149,338.4917997,NA,NA,NA,NA
exp2_5_DAY29_tube,NA,5,29,tube,temp22_ph4_food6,6,4,22,3/14/22,0.117394837,568.6635759,NA,NA,NA,NA
exp2_6_DAY29_tube,NA,6,29,tube,temp22_ph4_food6,6,4,22,3/14/22,0.135438034,538.1047349,NA,NA,NA,NA
exp2_7_DAY29_tube,NA,7,29,tube,temp22_ph4_food6,6,4,22,3/14/22,0.175947204,397.5688299,NA,NA,NA,NA
exp2_8_DAY29_tube,NA,8,29,tube,temp22_ph4_food6,6,4,22,3/14/22,0.166134869,400.3085007,NA,NA,NA,NA
exp2_9_DAY29_tube,NA,9,29,tube,temp22_ph5.6_food3,3,5.6,22,3/14/22,0.073116894,481.9834987,NA,NA,NA,NA
exp2_10_DAY29_tube,NA,10,29,tube,temp22_ph5.6_food3,3,5.6,22,3/14/22,0.08204098,528.4606331,NA,NA,NA,NA
exp2_11_DAY29_tube,NA,11,29,tube,temp22_ph5.6_food3,3,5.6,22,3/14/22,0.08253534,475.3861296,NA,NA,NA,NA
exp2_12_DAY29_tube,NA,12,29,tube,temp22_ph5.6_food3,3,5.6,22,3/14/22,0.118483664,444.3950421,NA,NA,NA,NA
exp2_13_DAY29_tube,NA,13,29,tube,temp22_ph5.6_food6,6,5.6,22,3/14/22,0.174107031,497.1193167,NA,NA,NA,NA
exp2_14_DAY29_tube,NA,14,29,tube,temp22_ph5.6_food6,6,5.6,22,3/14/22,0.183513319,637.0379324,NA,NA,NA,NA
exp2_15_DAY29_tube,NA,15,29,tube,temp22_ph5.6_food6,6,5.6,22,3/14/22,0.181320854,316.6506948,NA,NA,NA,NA
exp2_16_DAY29_tube,NA,16,29,tube,temp22_ph5.6_food6,6,5.6,22,3/14/22,0.162538997,331.311675,NA,NA,NA,NA
exp2_17_DAY29_tube,NA,17,29,tube,temp37_ph4_food3,3,4,37,3/14/22,0.218780898,248.9114701,NA,NA,NA,NA
exp2_18_DAY29_tube,NA,18,29,tube,temp37_ph4_food3,3,4,37,3/14/22,0.2300024,156.6245644,NA,NA,NA,NA
exp2_19_DAY29_tube,NA,19,29,tube,temp37_ph4_food3,3,4,37,3/14/22,0.196826494,224.4673901,NA,NA,NA,NA
exp2_20_DAY29_tube,NA,20,29,tube,temp37_ph4_food3,3,4,37,3/14/22,0.181193185,263.4875549,NA,NA,NA,NA
exp2_21_DAY29_tube,NA,21,29,tube,temp37_ph4_food6,6,4,37,3/14/22,0.200897528,126.4522126,NA,NA,NA,NA
exp2_22_DAY29_tube,NA,22,29,tube,temp37_ph4_food6,6,4,37,3/14/22,0.239812815,104.4643397,NA,NA,NA,NA
exp2_23_DAY29_tube,NA,23,29,tube,temp37_ph4_food6,6,4,37,3/14/22,0.216184305,293.4411935,NA,NA,NA,NA
exp2_24_DAY29_tube,NA,24,29,tube,temp37_ph4_food6,6,4,37,3/14/22,0.182486201,138.4253224,NA,NA,NA,NA
exp2_25_DAY29_tube,NA,25,29,tube,temp37_ph5.6_food3,3,5.6,37,3/14/22,0.221929446,209.9172055,NA,NA,NA,NA
exp2_26_DAY29_tube,NA,26,29,tube,temp37_ph5.6_food3,3,5.6,37,3/14/22,0.224545236,190.9697341,NA,NA,NA,NA
exp2_27_DAY29_tube,NA,27,29,tube,temp37_ph5.6_food3,3,5.6,37,3/14/22,0.174029278,246.4207294,NA,NA,NA,NA
exp2_28_DAY29_tube,NA,28,29,tube,temp37_ph5.6_food3,3,5.6,37,3/14/22,0.180975282,235.6634924,NA,NA,NA,NA
exp2_29_DAY29_tube,NA,29,29,tube,temp37_ph5.6_food6,6,5.6,37,3/14/22,0.211581473,106.1521726,NA,NA,NA,NA
exp2_30_DAY29_tube,NA,30,29,tube,temp37_ph5.6_food6,6,5.6,37,3/14/22,0.241775858,144.8025394,NA,NA,NA,NA
exp2_31_DAY29_tube,NA,31,29,tube,temp37_ph5.6_food6,6,5.6,37,3/14/22,0.190664747,144.452886,NA,NA,NA,NA
exp2_32_DAY29_tube,NA,32,29,tube,temp37_ph5.6_food6,6,5.6,37,3/14/22,0.180574034,143.0082276,NA,NA,NA,NA
exp2_81_DAY29_tube,NA,81,29,tube,temp22_ph3_food3,3,3,22,3/21/22,0.069958714,746.1222988,NA,NA,NA,NA
exp2_82_DAY29_tube,NA,82,29,tube,temp22_ph3_food3,3,3,22,3/21/22,0.105471214,733.4620267,NA,NA,NA,NA
exp2_83_DAY29_tube,NA,83,29,tube,temp37_ph3_food3,3,3,37,3/21/22,0.133151718,200.9682047,NA,NA,NA,NA
exp2_84_DAY29_tube,NA,84,29,tube,temp37_ph3_food3,3,3,37,3/21/22,0.125387991,341.9212367,NA,NA,NA,NA
exp2_85_DAY29_tube,NA,85,29,tube,temp22_ph3_food6,6,3,22,3/21/22,0.13633627,909.8495489,NA,NA,NA,NA
exp2_86_DAY29_tube,NA,86,29,tube,temp22_ph3_food6,6,3,22,3/21/22,0.095720462,807.26792,NA,NA,NA,NA
exp2_87_DAY29_tube,NA,87,29,tube,temp37_ph3_food6,6,3,37,3/21/22,0.041425986,85.20802506,NA,NA,NA,NA
exp2_88_DAY29_tube,NA,88,29,tube,temp37_ph3_food6,6,3,37,3/21/22,0.028087126,109.3455417,NA,NA,NA,NA
exp2_89_DAY29_tube,NA,89,29,tube,temp37_ph3_food3,3,3,37,4/11/22,0.03549295,66.9257389,NA,NA,NA,NA
exp2_90_DAY29_tube,NA,90,29,tube,temp37_ph3_food3,3,3,37,4/11/22,0.031301896,85.3841372,NA,NA,NA,NA
exp2_91_DAY29_tube,NA,91,29,tube,temp37_ph3_food6,6,3,37,4/11/22,0.020418747,109.7850188,NA,NA,NA,NA
exp2_92_DAY29_tube,NA,92,29,tube,temp37_ph3_food6,6,3,37,4/11/22,0.015532016,66.99754336,NA,NA,NA,NA
exp2_93_DAY29_tube,NA,93,29,tube,temp22_ph3_food6,6,3,22,4/11/22,0.034528779,675.5167871,NA,NA,NA,NA
exp2_94_DAY29_tube,NA,94,29,tube,temp22_ph3_food6,6,3,22,4/11/22,0.150635506,2901.890518,NA,NA,NA,NA
exp2_95_DAY29_tube,NA,95,29,tube,temp22_ph3_food3,3,3,22,4/11/22,0.084346163,967.8470869,NA,NA,NA,NA
exp2_96_DAY29_tube,NA,96,29,tube,temp22_ph3_food3,3,3,22,4/11/22,0.08880675,920.7904758,NA,NA,NA,NA
exp2_1_DAY36_tube,NA,1,36,tube,temp22_ph4_food3,3,4,22,3/14/22,0.07633514,583.8785275,1017.473002,NA,NA,NA
exp2_2_DAY36_tube,NA,2,36,tube,temp22_ph4_food3,3,4,22,3/14/22,0.080462041,485.8111813,5977.8055,NA,NA,NA
exp2_3_DAY36_tube,NA,3,36,tube,temp22_ph4_food3,3,4,22,3/14/22,0.078266079,466.3832408,11518.85719,NA,NA,NA
exp2_4_DAY36_tube,NA,4,36,tube,temp22_ph4_food3,3,4,22,3/14/22,0.052247667,619.6698039,10547.79711,NA,NA,NA
exp2_5_DAY36_tube,NA,5,36,tube,temp22_ph4_food6,6,4,22,3/14/22,0.068574927,685.5099787,17297.97128,NA,NA,NA
exp2_6_DAY36_tube,NA,6,36,tube,temp22_ph4_food6,6,4,22,3/14/22,0.085857696,630.8728865,21856.37174,NA,NA,NA
exp2_7_DAY36_tube,NA,7,36,tube,temp22_ph4_food6,6,4,22,3/14/22,0.102719027,677.0372485,23383.00805,NA,NA,NA
exp2_8_DAY36_tube,NA,8,36,tube,temp22_ph4_food6,6,4,22,3/14/22,0.09064539,667.4979156,24217.9112,NA,NA,NA
exp2_9_DAY36_tube,NA,9,36,tube,temp22_ph5.6_food3,3,5.6,22,3/14/22,0.048522712,523.8145313,7885.312392,NA,NA,NA
exp2_10_DAY36_tube,NA,10,36,tube,temp22_ph5.6_food3,3,5.6,22,3/14/22,0.053460938,537.3573795,12609.7554,NA,NA,NA
exp2_11_DAY36_tube,NA,11,36,tube,temp22_ph5.6_food3,3,5.6,22,3/14/22,0.057957045,472.3697355,12262.81088,NA,NA,NA
exp2_12_DAY36_tube,NA,12,36,tube,temp22_ph5.6_food3,3,5.6,22,3/14/22,0.064490983,441.5359077,12227.90185,NA,NA,NA
exp2_13_DAY36_tube,NA,13,36,tube,temp22_ph5.6_food6,6,5.6,22,3/14/22,0.072601207,629.4645204,14363.67408,NA,NA,NA
exp2_14_DAY36_tube,NA,14,36,tube,temp22_ph5.6_food6,6,5.6,22,3/14/22,0.107358668,665.8341658,22942.87607,NA,NA,NA
exp2_15_DAY36_tube,NA,15,36,tube,temp22_ph5.6_food6,6,5.6,22,3/14/22,0.101438835,578.3201761,21071.3569,NA,NA,NA
exp2_16_DAY36_tube,NA,16,36,tube,temp22_ph5.6_food6,6,5.6,22,3/14/22,0.078305554,613.495527,19134.91991,NA,NA,NA
exp2_17_DAY36_tube,NA,17,36,tube,temp37_ph4_food3,3,4,37,3/14/22,0.161629986,333.7452022,10522.91083,NA,NA,NA
exp2_18_DAY36_tube,NA,18,36,tube,temp37_ph4_food3,3,4,37,3/14/22,0.187523162,153.4330331,10558.74218,NA,NA,NA
exp2_19_DAY36_tube,NA,19,36,tube,temp37_ph4_food3,3,4,37,3/14/22,0.14183219,274.1694396,3412.376605,NA,NA,NA
exp2_20_DAY36_tube,NA,20,36,tube,temp37_ph4_food3,3,4,37,3/14/22,0.149439225,323.8490832,965.1248162,NA,NA,NA
exp2_21_DAY36_tube,NA,21,36,tube,temp37_ph4_food6,6,4,37,3/14/22,0.147973083,124.3418236,15660.97762,NA,NA,NA
exp2_22_DAY36_tube,NA,22,36,tube,temp37_ph4_food6,6,4,37,3/14/22,0.17113878,188.6421849,16563.94737,NA,NA,NA
exp2_23_DAY36_tube,NA,23,36,tube,temp37_ph4_food6,6,4,37,3/14/22,0.154143233,154.7061961,15627.67807,NA,NA,NA
exp2_24_DAY36_tube,NA,24,36,tube,temp37_ph4_food6,6,4,37,3/14/22,0.138929164,140.7652498,10688.36881,NA,NA,NA
exp2_25_DAY36_tube,NA,25,36,tube,temp37_ph5.6_food3,3,5.6,37,3/14/22,0.15981275,237.2402034,9126.439918,NA,NA,NA
exp2_26_DAY36_tube,NA,26,36,tube,temp37_ph5.6_food3,3,5.6,37,3/14/22,0.159185332,249.3108395,9160.650798,NA,NA,NA
exp2_27_DAY36_tube,NA,27,36,tube,temp37_ph5.6_food3,3,5.6,37,3/14/22,0.128617405,311.0798975,8997.31492,NA,NA,NA
exp2_28_DAY36_tube,NA,28,36,tube,temp37_ph5.6_food3,3,5.6,37,3/14/22,0.147040083,293.4884664,5297.107269,NA,NA,NA
exp2_29_DAY36_tube,NA,29,36,tube,temp37_ph5.6_food6,6,5.6,37,3/14/22,0.15308345,173.9350875,12204.32412,NA,NA,NA
exp2_30_DAY36_tube,NA,30,36,tube,temp37_ph5.6_food6,6,5.6,37,3/14/22,0.151581548,190.1406864,11038.70814,NA,NA,NA
exp2_31_DAY36_tube,NA,31,36,tube,temp37_ph5.6_food6,6,5.6,37,3/14/22,0.136438997,155.5512157,9858.126919,NA,NA,NA
exp2_32_DAY36_tube,NA,32,36,tube,temp37_ph5.6_food6,6,5.6,37,3/14/22,0.138269237,143.1463274,6975.202534,NA,NA,NA
exp2_81_DAY36_tube,NA,81,36,tube,temp22_ph3_food3,3,3,22,3/21/22,0.04705336,876.5400327,NA,NA,NA,NA
exp2_82_DAY36_tube,NA,82,36,tube,temp22_ph3_food3,3,3,22,3/21/22,0.076378657,726.0109686,NA,NA,NA,NA
exp2_83_DAY36_tube,NA,83,36,tube,temp37_ph3_food3,3,3,37,3/21/22,0.135620353,315.6745412,NA,NA,NA,NA
exp2_84_DAY36_tube,NA,84,36,tube,temp37_ph3_food3,3,3,37,3/21/22,0.099911562,458.9228828,NA,NA,NA,NA
exp2_85_DAY36_tube,NA,85,36,tube,temp22_ph3_food6,6,3,22,3/21/22,0.11991783,1014.541457,NA,NA,NA,NA
exp2_86_DAY36_tube,NA,86,36,tube,temp22_ph3_food6,6,3,22,3/21/22,0.066545744,1040.858496,NA,NA,NA,NA
exp2_87_DAY36_tube,NA,87,36,tube,temp37_ph3_food6,6,3,37,3/21/22,0.044833972,103.5016928,NA,NA,NA,NA
exp2_88_DAY36_tube,NA,88,36,tube,temp37_ph3_food6,6,3,37,3/21/22,0.031243739,139.3231477,NA,NA,NA,NA
exp2_89_DAY36_tube,NA,89,36,tube,temp37_ph3_food3,3,3,37,4/11/22,0.122029659,121.8702735,NA,NA,NA,NA
exp2_90_DAY36_tube,NA,90,36,tube,temp37_ph3_food3,3,3,37,4/11/22,0.067377723,164.23578,NA,NA,NA,NA
exp2_91_DAY36_tube,NA,91,36,tube,temp37_ph3_food6,6,3,37,4/11/22,0.023500945,96.84048952,NA,NA,NA,NA
exp2_92_DAY36_tube,NA,92,36,tube,temp37_ph3_food6,6,3,37,4/11/22,0.018708212,94.7307239,NA,NA,NA,NA
exp2_93_DAY36_tube,NA,93,36,tube,temp22_ph3_food6,6,3,22,4/11/22,0.120056389,1257.320758,NA,NA,NA,NA
exp2_94_DAY36_tube,NA,94,36,tube,temp22_ph3_food6,6,3,22,4/11/22,0.106292672,1525.331638,NA,NA,NA,NA
exp2_95_DAY36_tube,NA,95,36,tube,temp22_ph3_food3,3,3,22,4/11/22,0.071866576,1034.258804,NA,NA,NA,NA
exp2_96_DAY36_tube,NA,96,36,tube,temp22_ph3_food3,3,3,22,4/11/22,0.117446352,1140.923994,NA,NA,NA,NA
exp2_1_DAY43_tube,NA,1,43,tube,temp22_ph4_food3,3,4,22,3/14/22,0.089072061,633.1180431,NA,NA,NA,NA
exp2_2_DAY43_tube,NA,2,43,tube,temp22_ph4_food3,3,4,22,3/14/22,0.090109131,515.0449111,NA,NA,NA,NA
exp2_3_DAY43_tube,NA,3,43,tube,temp22_ph4_food3,3,4,22,3/14/22,0.089658069,466.7008133,NA,NA,NA,NA
exp2_4_DAY43_tube,NA,4,43,tube,temp22_ph4_food3,3,4,22,3/14/22,0.084705264,687.7909228,NA,NA,NA,NA
exp2_5_DAY43_tube,NA,5,43,tube,temp22_ph4_food6,6,4,22,3/14/22,0.080331313,821.2275288,NA,NA,NA,NA
exp2_6_DAY43_tube,NA,6,43,tube,temp22_ph4_food6,6,4,22,3/14/22,0.091563346,606.0564418,NA,NA,NA,NA
exp2_7_DAY43_tube,NA,7,43,tube,temp22_ph4_food6,6,4,22,3/14/22,0.104072004,637.2855947,NA,NA,NA,NA
exp2_8_DAY43_tube,NA,8,43,tube,temp22_ph4_food6,6,4,22,3/14/22,0.09326513,675.4906492,NA,NA,NA,NA
exp2_9_DAY43_tube,NA,9,43,tube,temp22_ph5.6_food3,3,5.6,22,3/14/22,0.062506368,658.2482791,NA,NA,NA,NA
exp2_10_DAY43_tube,NA,10,43,tube,temp22_ph5.6_food3,3,5.6,22,3/14/22,0.068622745,627.7037241,NA,NA,NA,NA
exp2_11_DAY43_tube,NA,11,43,tube,temp22_ph5.6_food3,3,5.6,22,3/14/22,0.069368457,675.4381801,NA,NA,NA,NA
exp2_12_DAY43_tube,NA,12,43,tube,temp22_ph5.6_food3,3,5.6,22,3/14/22,0.071859169,625.8173323,NA,NA,NA,NA
exp2_13_DAY43_tube,NA,13,43,tube,temp22_ph5.6_food6,6,5.6,22,3/14/22,0.075704211,835.6090797,NA,NA,NA,NA
exp2_14_DAY43_tube,NA,14,43,tube,temp22_ph5.6_food6,6,5.6,22,3/14/22,0.097157253,732.2273165,NA,NA,NA,NA
exp2_15_DAY43_tube,NA,15,43,tube,temp22_ph5.6_food6,6,5.6,22,3/14/22,0.090714601,595.0853873,NA,NA,NA,NA
exp2_16_DAY43_tube,NA,16,43,tube,temp22_ph5.6_food6,6,5.6,22,3/14/22,0.080557273,804.2749884,NA,NA,NA,NA
exp2_17_DAY43_tube,NA,17,43,tube,temp37_ph4_food3,3,4,37,3/14/22,0.223626638,351.8108111,NA,NA,NA,NA
exp2_18_DAY43_tube,NA,18,43,tube,temp37_ph4_food3,3,4,37,3/14/22,0.222112033,183.1548965,NA,NA,NA,NA
exp2_19_DAY43_tube,NA,19,43,tube,temp37_ph4_food3,3,4,37,3/14/22,0.171426854,333.8763476,NA,NA,NA,NA
exp2_20_DAY43_tube,NA,20,43,tube,temp37_ph4_food3,3,4,37,3/14/22,0.161749008,445.1209914,NA,NA,NA,NA
exp2_21_DAY43_tube,NA,21,43,tube,temp37_ph4_food6,6,4,37,3/14/22,0.12732042,174.9971892,NA,NA,NA,NA
exp2_22_DAY43_tube,NA,22,43,tube,temp37_ph4_food6,6,4,37,3/14/22,0.143396013,300.7333192,NA,NA,NA,NA
exp2_23_DAY43_tube,NA,23,43,tube,temp37_ph4_food6,6,4,37,3/14/22,0.153191489,233.7501718,NA,NA,NA,NA
exp2_24_DAY43_tube,NA,24,43,tube,temp37_ph4_food6,6,4,37,3/14/22,0.114980338,213.9443077,NA,NA,NA,NA
exp2_25_DAY43_tube,NA,25,43,tube,temp37_ph5.6_food3,3,5.6,37,3/14/22,0.199435028,334.1636788,NA,NA,NA,NA
exp2_26_DAY43_tube,NA,26,43,tube,temp37_ph5.6_food3,3,5.6,37,3/14/22,0.17216252,293.092808,NA,NA,NA,NA
exp2_27_DAY43_tube,NA,27,43,tube,temp37_ph5.6_food3,3,5.6,37,3/14/22,0.139095101,352.2730396,NA,NA,NA,NA
exp2_28_DAY43_tube,NA,28,43,tube,temp37_ph5.6_food3,3,5.6,37,3/14/22,0.168711384,357.3400627,NA,NA,NA,NA
exp2_29_DAY43_tube,NA,29,43,tube,temp37_ph5.6_food6,6,5.6,37,3/14/22,0.124352601,265.3016353,NA,NA,NA,NA
exp2_30_DAY43_tube,NA,30,43,tube,temp37_ph5.6_food6,6,5.6,37,3/14/22,0.140845225,192.7317701,NA,NA,NA,NA
exp2_31_DAY43_tube,NA,31,43,tube,temp37_ph5.6_food6,6,5.6,37,3/14/22,0.126732952,221.4199158,NA,NA,NA,NA
exp2_32_DAY43_tube,NA,32,43,tube,temp37_ph5.6_food6,6,5.6,37,3/14/22,0.118733794,315.6145764,NA,NA,NA,NA
exp2_81_DAY43_tube,NA,81,43,tube,temp22_ph3_food3,3,3,22,3/21/22,0.042320779,707.8460391,NA,NA,NA,NA
exp2_82_DAY43_tube,NA,82,43,tube,temp22_ph3_food3,3,3,22,3/21/22,0.073642212,608.8790851,NA,NA,NA,NA
exp2_83_DAY43_tube,NA,83,43,tube,temp37_ph3_food3,3,3,37,3/21/22,0.226288928,319.9824784,NA,NA,NA,NA
exp2_84_DAY43_tube,NA,84,43,tube,temp37_ph3_food3,3,3,37,3/21/22,0.17986012,401.9323853,NA,NA,NA,NA
exp2_85_DAY43_tube,NA,85,43,tube,temp22_ph3_food6,6,3,22,3/21/22,0.089394124,743.7951012,NA,NA,NA,NA
exp2_86_DAY43_tube,NA,86,43,tube,temp22_ph3_food6,6,3,22,3/21/22,0.050734955,717.3395285,NA,NA,NA,NA
exp2_87_DAY43_tube,NA,87,43,tube,temp37_ph3_food6,6,3,37,3/21/22,0.078782171,114.1214937,NA,NA,NA,NA
exp2_88_DAY43_tube,NA,88,43,tube,temp37_ph3_food6,6,3,37,3/21/22,0.070346504,119.505014,NA,NA,NA,NA
exp2_89_DAY43_tube,NA,89,43,tube,temp37_ph3_food3,3,3,37,4/11/22,0.110641213,77.63927489,NA,NA,NA,NA
exp2_90_DAY43_tube,NA,90,43,tube,temp37_ph3_food3,3,3,37,4/11/22,0.109994051,123.0464789,NA,NA,NA,NA
exp2_91_DAY43_tube,NA,91,43,tube,temp37_ph3_food6,6,3,37,4/11/22,0.021900745,37.82608934,NA,NA,NA,NA
exp2_92_DAY43_tube,NA,92,43,tube,temp37_ph3_food6,6,3,37,4/11/22,0.009625178,49.8596699,NA,NA,NA,NA
exp2_93_DAY43_tube,NA,93,43,tube,temp22_ph3_food6,6,3,22,4/11/22,0.063243605,1015.833731,NA,NA,NA,NA
exp2_94_DAY43_tube,NA,94,43,tube,temp22_ph3_food6,6,3,22,4/11/22,0.080689705,1213.611472,NA,NA,NA,NA
exp2_95_DAY43_tube,NA,95,43,tube,temp22_ph3_food3,3,3,22,4/11/22,0.044834424,913.514721,NA,NA,NA,NA
exp2_96_DAY43_tube,NA,96,43,tube,temp22_ph3_food3,3,3,22,4/11/22,0.06048776,811.5807967,NA,NA,NA,NA
exp2_1_DAY50_tube,NA,1,50,tube,temp22_ph4_food3,3,4,22,3/14/22,0.059792385,537.9922091,NA,NA,NA,NA
exp2_2_DAY50_tube,NA,2,50,tube,temp22_ph4_food3,3,4,22,3/14/22,0.06071693,506.753649,NA,NA,NA,NA
exp2_3_DAY50_tube,NA,3,50,tube,temp22_ph4_food3,3,4,22,3/14/22,0.058219298,397.2497301,NA,NA,NA,NA
exp2_4_DAY50_tube,NA,4,50,tube,temp22_ph4_food3,3,4,22,3/14/22,0.064512772,553.6703118,NA,NA,NA,NA
exp2_5_DAY50_tube,NA,5,50,tube,temp22_ph4_food6,6,4,22,3/14/22,0.048100054,602.6297044,NA,NA,NA,NA
exp2_6_DAY50_tube,NA,6,50,tube,temp22_ph4_food6,6,4,22,3/14/22,0.061179033,515.2159697,NA,NA,NA,NA
exp2_7_DAY50_tube,NA,7,50,tube,temp22_ph4_food6,6,4,22,3/14/22,0.071890675,676.270292,NA,NA,NA,NA
exp2_8_DAY50_tube,NA,8,50,tube,temp22_ph4_food6,6,4,22,3/14/22,0.056481825,565.4842696,NA,NA,NA,NA
exp2_9_DAY50_tube,NA,9,50,tube,temp22_ph5.6_food3,3,5.6,22,3/14/22,0.051396549,609.4510411,NA,NA,NA,NA
exp2_10_DAY50_tube,NA,10,50,tube,temp22_ph5.6_food3,3,5.6,22,3/14/22,0.050732817,545.5502886,NA,NA,NA,NA
exp2_11_DAY50_tube,NA,11,50,tube,temp22_ph5.6_food3,3,5.6,22,3/14/22,0.055221195,510.2442077,NA,NA,NA,NA
exp2_12_DAY50_tube,NA,12,50,tube,temp22_ph5.6_food3,3,5.6,22,3/14/22,0.055175176,527.8603276,NA,NA,NA,NA
exp2_13_DAY50_tube,NA,13,50,tube,temp22_ph5.6_food6,6,5.6,22,3/14/22,0.041150499,717.3316616,NA,NA,NA,NA
exp2_14_DAY50_tube,NA,14,50,tube,temp22_ph5.6_food6,6,5.6,22,3/14/22,0.061195911,590.6307265,NA,NA,NA,NA
exp2_15_DAY50_tube,NA,15,50,tube,temp22_ph5.6_food6,6,5.6,22,3/14/22,0.060654483,555.2497614,NA,NA,NA,NA
exp2_16_DAY50_tube,NA,16,50,tube,temp22_ph5.6_food6,6,5.6,22,3/14/22,0.047490667,557.5432174,NA,NA,NA,NA
exp2_17_DAY50_tube,NA,17,50,tube,temp37_ph4_food3,3,4,37,3/14/22,0.236869713,296.7450447,NA,NA,NA,NA
exp2_18_DAY50_tube,NA,18,50,tube,temp37_ph4_food3,3,4,37,3/14/22,0.171995652,163.4949391,NA,NA,NA,NA
exp2_19_DAY50_tube,NA,19,50,tube,temp37_ph4_food3,3,4,37,3/14/22,0.185064978,268.6009293,NA,NA,NA,NA
exp2_20_DAY50_tube,NA,20,50,tube,temp37_ph4_food3,3,4,37,3/14/22,0.173876471,451.4603964,NA,NA,NA,NA
exp2_21_DAY50_tube,NA,21,50,tube,temp37_ph4_food6,6,4,37,3/14/22,0.144133075,290.5417625,NA,NA,NA,NA
exp2_22_DAY50_tube,NA,22,50,tube,temp37_ph4_food6,6,4,37,3/14/22,0.13772317,318.7465778,NA,NA,NA,NA
exp2_23_DAY50_tube,NA,23,50,tube,temp37_ph4_food6,6,4,37,3/14/22,0.145795567,332.0536287,NA,NA,NA,NA
exp2_24_DAY50_tube,NA,24,50,tube,temp37_ph4_food6,6,4,37,3/14/22,0.144350456,218.3670468,NA,NA,NA,NA
exp2_25_DAY50_tube,NA,25,50,tube,temp37_ph5.6_food3,3,5.6,37,3/14/22,0.210287794,314.6196086,NA,NA,NA,NA
exp2_26_DAY50_tube,NA,26,50,tube,temp37_ph5.6_food3,3,5.6,37,3/14/22,0.182610463,348.9676319,NA,NA,NA,NA
exp2_27_DAY50_tube,NA,27,50,tube,temp37_ph5.6_food3,3,5.6,37,3/14/22,0.149869099,301.2462258,NA,NA,NA,NA
exp2_28_DAY50_tube,NA,28,50,tube,temp37_ph5.6_food3,3,5.6,37,3/14/22,0.213505978,321.8297586,NA,NA,NA,NA
exp2_29_DAY50_tube,NA,29,50,tube,temp37_ph5.6_food6,6,5.6,37,3/14/22,0.150736733,203.7114563,NA,NA,NA,NA
exp2_30_DAY50_tube,NA,30,50,tube,temp37_ph5.6_food6,6,5.6,37,3/14/22,0.166451491,243.4780432,NA,NA,NA,NA
exp2_31_DAY50_tube,NA,31,50,tube,temp37_ph5.6_food6,6,5.6,37,3/14/22,0.159695667,298.7512711,NA,NA,NA,NA
exp2_32_DAY50_tube,NA,32,50,tube,temp37_ph5.6_food6,6,5.6,37,3/14/22,0.142341099,312.9387838,NA,NA,NA,NA
exp2_81_DAY50_tube,NA,81,50,tube,temp22_ph3_food3,3,3,22,3/21/22,0.042168978,711.1078607,NA,NA,NA,NA
exp2_82_DAY50_tube,NA,82,50,tube,temp22_ph3_food3,3,3,22,3/21/22,0.067489598,647.3816307,NA,NA,NA,NA
